数据库：月度数据,,,,,,,,,,,,
时间：201001-202303,,,,,,,,,,,,
时间,活猪（中等）集贸市场价格当期值(元/公斤),仔猪（普通）集贸市场价格当期值(元/公斤),籼稻（中等）集贸市场价格当期值(元/公斤),粳稻（中等）集贸市场价格当期值(元/公斤),小麦（中等）集贸市场价格当期值(元/公斤),玉米（中等）集贸市场价格当期值(元/公斤),大豆（中等）集贸市场价格当期值(元/公斤),籼米（中等）集贸市场价格当期值(元/公斤),粳米（中等）集贸市场价格当期值(元/公斤),大白菜（中等）集贸市场价格当期值(元/公斤),黄瓜（中等）集贸市场价格当期值(元/公斤),猪肉（去骨统肉）集贸市场价格当期值(元/公斤)
2023年3月,15.86,38.42,2.96,3.28,3.29,2.9,7.87,5.3,5.8,2.65,7.8,25.13
2023年2月,16.33,37.88,2.96,3.28,3.32,2.91,7.9,5.29,5.79,2.59,9.67,26.29
2023年1月,17.45,36.9,2.96,3.27,3.34,2.91,7.94,5.31,5.8,2.87,11.18,29.26
2022年12月,19.58,39.8,2.95,3.25,3.34,2.92,7.92,5.28,5.8,2.61,8.17,32.7
2022年11月,24.82,44.53,2.95,3.24,3.39,2.94,7.87,5.33,5.78,2.71,7.51,38.76
2022年10月,27.22,47.48,2.93,3.24,3.32,2.9,7.91,5.29,5.8,3.35,6.41,41.86
2022年9月,23.56,45.17,2.89,3.2,3.21,2.88,7.89,5.24,5.75,3.73,5.82,35.84
2022年8月,21.85,43.73,2.91,3.21,3.26,2.89,7.85,5.27,5.77,3.63,7.36,33.72
2022年7月,21.63,43.59,2.91,3.22,3.23,2.9,7.84,5.25,5.76,3.43,5.89,33.46
2022年6月,16.69,37.74,2.92,3.21,3.22,2.91,7.82,5.24,5.74,3.17,4.22,26.25
2022年5月,15.51,35.24,2.91,3.17,3.19,2.87,7.79,5.22,5.74,3.4,4.87,24.6
2022年4月,14.31,30.42,2.89,3.16,3.15,2.85,7.74,5.23,5.74,3.99,6.42,23.37
2022年3月,13.06,27.85,2.9,3.17,3.11,2.83,7.71,5.21,5.73,4.03,9.57,22.14
2022年2月,14.06,28.94,2.89,3.13,2.96,2.74,7.62,5.21,5.72,3.3,8.95,23.65
2022年1月,15.83,30.91,2.9,3.15,2.94,2.73,7.58,5.21,5.73,3.33,11.32,26.06
2021年12月,17.51,32.16,2.9,3.16,2.91,2.74,7.56,5.21,5.74,3.32,8.31,27.94
2021年11月,18.1,33.14,2.89,3.18,2.9,2.74,7.45,5.21,5.72,3.83,9.7,28.3
2021年10月,15.54,31.22,2.88,3.19,2.85,2.69,7.34,5.21,5.7,3.8,9.77,25.28
2021年9月,13.53,32.45,2.9,3.19,2.83,2.75,7.27,5.22,5.7,3.37,6.08,22.53
2021年8月,15.27,39.11,2.93,3.23,2.83,2.83,7.28,5.19,5.71,3.58,5.24,24.89
2021年7月,16,43.47,2.95,3.22,2.82,2.83,7.27,5.19,5.71,3.05,5.03,25.59
2021年6月,14.81,45.91,2.97,3.25,2.81,2.87,7.23,5.21,5.7,2.94,4.68,24.3
2021年5月,19.64,64.22,2.98,3.23,2.82,2.86,7.22,5.22,5.71,2.82,4.84,30.45
2021年4月,24.42,75.16,2.99,3.24,2.82,2.83,7.19,5.23,5.71,2.93,5.21,37.02
2021年3月,28.33,80.85,2.97,3.26,2.81,2.81,7.24,5.23,5.72,3.01,6.65,43.2
2021年2月,30.56,82.78,3,3.27,2.81,2.79,7.19,5.23,5.71,3.02,6.89,47.15
2021年1月,35.09,82.58,2.98,3.28,2.8,2.73,7.12,5.2,5.71,3.4,7.28,52.73
2020年12月,33.58,78.77,2.95,3.23,2.73,2.5,6.95,5.17,5.67,2.63,6.41,49.95
2020年11月,30.26,77,2.93,3.21,2.72,2.45,6.88,5.14,5.64,2.71,6.22,45.66
2020年10月,31.08,82.06,2.88,3.17,2.71,2.41,6.79,5.13,5.63,3.18,5.71,47.9
2020年9月,34.77,91.3,2.83,3.17,2.68,2.35,6.76,5.09,5.61,3.71,5.72,53.21
2020年8月,36.52,94.32,2.84,3.17,2.65,2.35,6.73,5.11,5.6,4.03,6.53,55.44
2020年7月,35.63,90.64,2.83,3.17,2.63,2.26,6.68,5.11,5.61,3.52,4.92,54.52
2020年6月,32.63,85.86,2.84,3.17,2.61,2.2,6.56,5.11,5.6,3.4,4.67,49.84
2020年5月,29.52,82.12,2.84,3.18,2.64,2.16,6.54,5.11,5.6,2.92,4.63,45.44
2020年4月,33.02,86.23,2.82,3.16,2.66,2.12,6.47,5.08,5.59,3.67,5.37,49.85
2020年3月,34.92,83.55,2.78,3.1,2.64,2.06,6.19,5.07,5.54,3.48,7.03,53.62
2020年2月,36.33,73.83,2.78,3.11,2.65,2.05,6.17,5.09,5.53,3.48,9.02,57.97
2020年1月,34.89,69.72,2.76,3.14,2.58,2,6.08,5.03,5.53,2.64,9.88,54.09
2019年12月,32.63,67.03,2.75,3.09,2.58,1.99,6.04,5.02,5.52,2.4,7.55,50.09
2019年11月,32.2,67.05,2.77,3.13,2.58,2,6.02,5.03,5.54,2.35,7.28,50.39
2019年10月,36.62,66.95,2.75,3.11,2.57,2.01,6.03,5.04,5.58,2.61,6.17,56.94
2019年9月,26.77,51.81,2.75,3.12,2.55,2.03,6.04,5.04,5.58,2.89,5.08,41.95
2019年8月,23.08,44.59,2.75,3.11,2.54,2.06,6.04,5.04,5.58,3.09,4.96,36.86
2019年7月,17.97,38.69,2.75,3.11,2.54,2.05,6.03,5.04,5.57,2.97,3.92,28.38
2019年6月,16.45,37.53,2.76,3.12,2.53,2.03,6.02,5.04,5.57,2.75,4.07,26.08
2019年5月,14.98,35.34,2.78,3.14,2.58,2,6.01,5.04,5.57,2.88,4.58,24.11
2019年4月,14.96,34.69,2.77,3.14,2.59,1.98,5.99,5.05,5.58,3.14,5.57,24.05
2019年3月,14.92,32.91,2.77,3.14,2.59,1.97,5.98,5.05,5.57,2.68,7.41,23.73
2019年2月,12.77,25.71,2.76,3.16,2.59,1.98,5.98,5.05,5.57,2.26,8.57,21.84
2019年1月,12.49,23.67,2.77,3.16,2.6,1.98,6.01,5.03,5.56,2.13,8.22,21.91
2018年12月,13.51,24.38,2.77,3.17,2.6,2,6,5.02,5.56,2.09,6.96,22.85
2018年11月,13.53,24.82,2.77,3.16,2.59,1.99,5.97,5.02,5.54,2.3,5.57,22.71
2018年10月,13.85,25.57,2.75,3.15,2.59,1.97,5.98,5.03,5.54,2.9,5.31,22.91
2018年9月,14.07,26.6,2.76,3.21,2.57,1.98,5.97,5.03,5.57,3.62,6.09,23.02
2018年8月,13.61,26.52,2.77,3.23,2.56,2,5.99,5.01,5.57,3.47,5.57,22.15
2018年7月,12.6,25.83,2.78,3.23,2.56,2.01,5.98,5.02,5.58,3.14,4.36,20.72
2018年6月,11.54,25.16,2.82,3.23,2.53,2.01,5.97,5.03,5.57,3,3.57,19.48
2018年5月,11.06,24.84,2.83,3.22,2.56,2.01,5.99,5.02,5.57,3.04,4.46,19.03
2018年4月,11.31,25.98,2.85,3.24,2.6,2.02,6.01,5.04,5.57,2.72,5.3,19.85
